=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
(1441)	inquire-spec :  ERR '=' INT_LITERAL_CONSTANT
(1442)	inquire-spec :  EXIST '=' variable
(1443)	inquire-spec :  FORM '=' variable
(1444)	inquire-spec :  FORMATTED '=' variable
(1445)	inquire-spec :  ID '=' expr
(1446)	inquire-spec :  IOMSG '=' iomsg-variable
(1447)	inquire-spec :  IOSTAT '=' variable
(1448)	inquire-spec :  NAME_KEYWORD '=' variable
(1449)	inquire-spec :  NAMED '=' variable
(1450)	inquire-spec :  NEXTREC '=' variable
(1451)	inquire-spec :  NUMBER '=' variable
(1452)	inquire-spec :  OPENED '=' variable
(1453)	inquire-spec :  PAD '=' variable
(1454)	inquire-spec :  PENDING '=' variable
(1455)	inquire-spec :  POS '=' variable
(1456)	inquire-spec :  POSITION '=' variable
(1457)	inquire-spec :  READ '=' variable
(1458)	inquire-spec :  READWRITE '=' variable
(1459)	inquire-spec :  RECL '=' variable
(1460)	inquire-spec :  ROUND '=' variable
(1461)	inquire-spec :  SEQUENTIAL '=' variable
(1462)	inquire-spec :  SIGN '=' variable
(1463)	inquire-spec :  SIZE '=' variable
(1464)	inquire-spec :  STREAM '=' variable
(1465)	inquire-spec :  UNFORMATTED '=' variable
(1466)	inquire-spec :  WRITE '=' variable
(1467)	188_group_autogen :  ',' inquire-spec
(1468)	72_optlist_autogen :  72_optlist_autogen 188_group_autogen
(1469)	72_optlist_autogen : 
(1470)	inquire-spec-list :  inquire-spec 72_optlist_autogen
(1471)	format-stmt :  FORMAT format-specification
(1472)	format-items1_opt_autogen :  format-items
(1473)	format-items1_opt_autogen : 
(1474)	format-specification :  '(' format-items1_opt_autogen ')'
(1475)	189_group_autogen :  format-items ','
(1476)	116_opt_autogen :  189_group_autogen
(1477)	116_opt_autogen : 
(1478)	format-specification :  '(' 116_opt_autogen unlimited-format-item ')'
(1479)	','9_opt_autogen :  ','
(1480)	','9_opt_autogen : 
(1481)	190_group_autogen :  ','9_opt_autogen format-item
(1482)	73_optlist_autogen :  73_optlist_autogen 190_group_autogen
(1483)	73_optlist_autogen : 
(1484)	format-items :  format-item 73_optlist_autogen
(1485)	r1_opt_autogen :  r
(1486)	r1_opt_autogen : 
(1487)	format-item :  r1_opt_autogen data-edit-desc
(1488)	format-item :  control-edit-desc
(1489)	format-item :  char-string-edit-desc
(1490)	r2_opt_autogen :  r
(1491)	r2_opt_autogen : 
(1492)	format-item :  r2_opt_autogen '(' format-items ')'
(1493)	unlimited-format-item :  '*' '(' format-items ')'
(1494)	r :  INT_LITERAL_CONSTANT
(1495)	191_group_autogen :  '.' m
(1496)	117_opt_autogen :  191_group_autogen
(1497)	117_opt_autogen : 
(1498)	data-edit-desc :  'I' w 117_opt_autogen
(1499)	192_group_autogen :  '.' m
(1500)	118_opt_autogen :  192_group_autogen
(1501)	118_opt_autogen : 
(1502)	data-edit-desc :  'B' w 118_opt_autogen
(1503)	193_group_autogen :  '.' m
(1504)	119_opt_autogen :  193_group_autogen
(1505)	119_opt_autogen : 
(1506)	data-edit-desc :  'O' w 119_opt_autogen
(1507)	194_group_autogen :  '.' m
(1508)	120_opt_autogen :  194_group_autogen
(1509)	120_opt_autogen : 
(1510)	data-edit-desc :  'Z' w 120_opt_autogen
(1511)	data-edit-desc :  'F' w '.' d
(1512)	195_group_autogen :  'E' e
(1513)	121_opt_autogen :  195_group_autogen
(1514)	121_opt_autogen : 
(1515)	data-edit-desc :  'E' w '.' d 121_opt_autogen
(1516)	196_group_autogen :  'E' e
(1517)	122_opt_autogen :  196_group_autogen
(1518)	122_opt_autogen : 
(1519)	data-edit-desc :  'EN' w '.' d 122_opt_autogen
(1520)	197_group_autogen :  'E' e
(1521)	123_opt_autogen :  197_group_autogen
(1522)	123_opt_autogen : 
(1523)	data-edit-desc :  'ES' w '.' d 123_opt_autogen
(1524)	198_group_autogen :  'E' e
(1525)	124_opt_autogen :  198_group_autogen
(1526)	124_opt_autogen : 
(1527)	198_group_autogen :  '.' d 124_opt_autogen
(1528)	data-edit-desc :  'G' w 124_opt_autogen
(1529)	data-edit-desc :  'L' w
(1530)	w1_opt_autogen :  w
(1531)	w1_opt_autogen : 
(1532)	data-edit-desc :  'A' w1_opt_autogen
(1533)	data-edit-desc :  'D' w '.' d
(1534)	char-literal-constant1_opt_autogen :  char-literal-constant
(1535)	char-literal-constant1_opt_autogen : 
(1536)	199_group_autogen :  '(' v-list ')'
(1537)	125_opt_autogen :  199_group_autogen
(1538)	125_opt_autogen : 
(1539)	data-edit-desc :  'DT' char-literal-constant1_opt_autogen 125_opt_autogen
(1540)	w :  INT_LITERAL_CONSTANT
(1541)	m :  INT_LITERAL_CONSTANT
(1542)	d :  INT_LITERAL_CONSTANT
(1543)	e :  INT_LITERAL_CONSTANT
(1544)	v :  signed-int-literal-constant
(1545)	200_group_autogen :  ',' v
(1546)	74_optlist_autogen :  74_optlist_autogen 200_group_autogen
(1547)	74_optlist_autogen : 
(1548)	v-list :  v 74_optlist_autogen
(1549)	control-edit-desc :  position-edit-desc
(1550)	r3_opt_autogen :  r
(1551)	r3_opt_autogen : 
(1552)	control-edit-desc :  r3_opt_autogen '/'
(1553)	control-edit-desc :  ':'
(1554)	control-edit-desc :  sign-edit-desc
(1555)	control-edit-desc :  k 'P'
(1556)	control-edit-desc :  blank-interp-edit-desc
(1557)	control-edit-desc :  round-edit-desc
(1558)	control-edit-desc :  decimal-edit-desc
(1559)	k :  signed-int-literal-constant
(1560)	position-edit-desc :  'T' n
(1561)	position-edit-desc :  'TL' n
(1562)	position-edit-desc :  'TR' n
(1563)	position-edit-desc :  n 'X'
(1564)	n :  INT_LITERAL_CONSTANT
(1565)	sign-edit-desc :  'SS'
(1566)	sign-edit-desc :  'SP'
(1567)	sign-edit-desc :  'S'
(1568)	blank-interp-edit-desc :  'BN'
(1569)	blank-interp-edit-desc :  'BZ'
(1570)	round-edit-desc :  'RU'
(1571)	round-edit-desc :  'RD'
(1572)	round-edit-desc :  'RZ'
(1573)	round-edit-desc :  'RN'
(1574)	round-edit-desc :  'RC'
(1575)	round-edit-desc :  'RP'
(1576)	decimal-edit-desc :  'DC'
(1577)	decimal-edit-desc :  'DP'
(1578)	char-string-edit-desc :  char-literal-constant
(1579)	program-stmt1_opt_autogen :  program-stmt
(1580)	program-stmt1_opt_autogen : 
(1581)	specification-part2_opt_autogen :  specification-part
(1582)	specification-part2_opt_autogen : 
(1583)	execution-part1_opt_autogen :  execution-part
(1584)	execution-part1_opt_autogen : 
(1585)	internal-subprogram-part1_opt_autogen :  internal-subprogram-part
(1586)	internal-subprogram-part1_opt_autogen : 
(1587)	main-program :  program-stmt1_opt_autogen specification-part2_opt_autogen execution-part1_opt_autogen internal-subprogram-part1_opt_autogen end-program-stmt
(1588)	program-stmt :  PROGRAM NAME_LITERAL
(1589)	NAME_LITERAL23_opt_autogen :  NAME_LITERAL
(1590)	NAME_LITERAL23_opt_autogen : 
(1591)	201_group_autogen :  PROGRAM NAME_LITERAL23_opt_autogen
(1592)	126_opt_autogen :  201_group_autogen
(1593)	126_opt_autogen : 
(1594)	end-program-stmt :  END 126_opt_autogen
(1595)	specification-part3_opt_autogen :  specification-part
(1596)	specification-part3_opt_autogen : 
(1597)	module-subprogram-part1_opt_autogen :  module-subprogram-part
(1598)	module-subprogram-part1_opt_autogen : 
(1599)	module :  module-stmt specification-part3_opt_autogen module-subprogram-part1_opt_autogen end-module-stmt
(1600)	module-stmt :  MODULE NAME_LITERAL
(1601)	NAME_LITERAL24_opt_autogen :  NAME_LITERAL
(1602)	NAME_LITERAL24_opt_autogen : 
(1603)	202_group_autogen :  MODULE NAME_LITERAL24_opt_autogen
(1604)	127_opt_autogen :  202_group_autogen
(1605)	127_opt_autogen : 
(1606)	end-module-stmt :  END 127_opt_autogen
(1607)	module-subprogram1_optlist_autogen :  module-subprogram1_optlist_autogen module-subprogram
(1608)	module-subprogram1_optlist_autogen : 
(1609)	module-subprogram-part :  contains-stmt module-subprogram1_optlist_autogen
(1610)	module-subprogram :  function-subprogram
(1611)	module-subprogram :  subroutine-subprogram
(1612)	module-subprogram :  separate-module-subprogram
(1613)	203_group_autogen :  ',' module-nature
(1614)	128_opt_autogen :  203_group_autogen
(1615)	128_opt_autogen : 
(1616)	203_group_autogen :  128_opt_autogen ':' ':'
(1617)	204_group_autogen :  ',' rename-list
(1618)	129_opt_autogen :  204_group_autogen
(1619)	129_opt_autogen : 
(1620)	use-stmt :  USE 128_opt_autogen NAME_LITERAL 129_opt_autogen
(1621)	205_group_autogen :  ',' module-nature
(1622)	130_opt_autogen :  205_group_autogen
(1623)	130_opt_autogen : 
(1624)	205_group_autogen :  130_opt_autogen ':' ':'
(1625)	only-list1_opt_autogen :  only-list
(1626)	only-list1_opt_autogen : 
(1627)	use-stmt :  USE 130_opt_autogen NAME_LITERAL ',' ONLY ':' only-list1_opt_autogen
(1628)	module-nature :  INTRINSIC
(1629)	module-nature :  NON_INTRINSIC
(1630)	rename :  NAME_LITERAL '=' '>' NAME_LITERAL
(1631)	rename :  OPERATOR '(' defined-operator ')' '=' '>' OPERATOR '(' defined-operator ')'
(1632)	206_group_autogen :  ',' rename
(1633)	75_optlist_autogen :  75_optlist_autogen 206_group_autogen
(1634)	75_optlist_autogen : 
(1635)	rename-list :  rename 75_optlist_autogen
(1636)	only :  generic-spec
(1637)	only :  only-use-name
(1638)	only :  rename
(1639)	207_group_autogen :  ',' only
(1640)	76_optlist_autogen :  76_optlist_autogen 207_group_autogen
(1641)	76_optlist_autogen : 
(1642)	only-list :  only 76_optlist_autogen
(1643)	only-use-name :  NAME_LITERAL
(1644)	specification-part4_opt_autogen :  specification-part
(1645)	specification-part4_opt_autogen : 
(1646)	module-subprogram-part2_opt_autogen :  module-subprogram-part
(1647)	module-subprogram-part2_opt_autogen : 
(1648)	submodule :  submodule-stmt specification-part4_opt_autogen module-subprogram-part2_opt_autogen end-submodule-stmt
(1649)	submodule-stmt :  SUBMODULE '(' parent-identifier ')' NAME_LITERAL
(1650)	208_group_autogen :  ':' NAME_LITERAL
(1651)	131_opt_autogen :  208_group_autogen
(1652)	131_opt_autogen : 
(1653)	parent-identifier :  NAME_LITERAL 131_opt_autogen
(1654)	NAME_LITERAL25_opt_autogen :  NAME_LITERAL
(1655)	NAME_LITERAL25_opt_autogen : 
(1656)	209_group_autogen :  SUBMODULE NAME_LITERAL25_opt_autogen
(1657)	132_opt_autogen :  209_group_autogen
(1658)	132_opt_autogen : 
(1659)	end-submodule-stmt :  END 132_opt_autogen
(1660)	specification-part5_opt_autogen :  specification-part
(1661)	specification-part5_opt_autogen : 
(1662)	block-data :  block-data-stmt specification-part5_opt_autogen end-block-data-stmt
(1663)	NAME_LITERAL26_opt_autogen :  NAME_LITERAL
(1664)	NAME_LITERAL26_opt_autogen : 
(1665)	block-data-stmt :  BLOCK_DATA NAME_LITERAL26_opt_autogen
(1666)	NAME_LITERAL27_opt_autogen :  NAME_LITERAL
(1667)	NAME_LITERAL27_opt_autogen : 
(1668)	210_group_autogen :  BLOCK_DATA NAME_LITERAL27_opt_autogen
(1669)	133_opt_autogen :  210_group_autogen
(1670)	133_opt_autogen : 
(1671)	end-block-data-stmt :  END 133_opt_autogen
(1672)	interface-specification1_optlist_autogen :  interface-specification1_optlist_autogen interface-specification
(1673)	interface-specification1_optlist_autogen : 
(1674)	interface-block :  interface-stmt interface-specification1_optlist_autogen end-interface-stmt
(1675)	interface-specification :  interface-body
(1676)	interface-specification :  procedure-stmt
(1677)	generic-spec1_opt_autogen :  generic-spec
(1678)	generic-spec1_opt_autogen : 
(1679)	interface-stmt :  INTERFACE generic-spec1_opt_autogen
(1680)	interface-stmt :  ABSTRACT_INTERFACE
(1681)	generic-spec2_opt_autogen :  generic-spec
(1682)	generic-spec2_opt_autogen : 
(1683)	end-interface-stmt :  END_INTERFACE generic-spec2_opt_autogen
(1684)	specification-part6_opt_autogen :  specification-part
(1685)	specification-part6_opt_autogen : 
(1686)	interface-body :  function-stmt specification-part6_opt_autogen end-function-stmt
(1687)	specification-part7_opt_autogen :  specification-part
(1688)	specification-part7_opt_autogen : 
(1689)	interface-body :  subroutine-stmt specification-part7_opt_autogen end-subroutine-stmt
(1690)	MODULE1_opt_autogen :  MODULE
(1691)	MODULE1_opt_autogen : 
(1692)	211_group_autogen :  ':' ':'
(1693)	134_opt_autogen :  211_group_autogen
(1694)	134_opt_autogen : 
(1695)	procedure-stmt :  MODULE1_opt_autogen PROCEDURE 134_opt_autogen name-list
(1696)	generic-spec :  NAME_LITERAL
(1697)	generic-spec :  OPERATOR '(' defined-operator ')'
(1698)	generic-spec :  ASSIGNMENT '(' '=' ')'
(1699)	generic-spec :  defined-io-generic-spec
(1700)	defined-io-generic-spec :  READ '(' FORMATTED ')'
(1701)	defined-io-generic-spec :  READ '(' UNFORMATTED ')'
(1702)	defined-io-generic-spec :  WRITE '(' FORMATTED ')'
(1703)	defined-io-generic-spec :  WRITE '(' UNFORMATTED ')'
(1704)	212_group_autogen :  ':' ':'
(1705)	135_opt_autogen :  212_group_autogen
(1706)	135_opt_autogen : 
(1707)	import-stmt :  IMPORT 135_opt_autogen name-list
(1708)	213_group_autogen :  ':' ':'
(1709)	external-stmt :  EXTERNAL 213_group_autogen name-list
(1710)	proc-interface2_opt_autogen :  proc-interface
(1711)	proc-interface2_opt_autogen : 
(1712)	214_group_autogen :  ',' proc-attr-spec
(1713)	77_optlist_autogen :  77_optlist_autogen 214_group_autogen
(1714)	77_optlist_autogen : 
(1715)	214_group_autogen :  77_optlist_autogen ':' ':'
(1716)	136_opt_autogen :  214_group_autogen
(1717)	136_opt_autogen : 
(1718)	procedure-declaration-stmt :  PROCEDURE '(' proc-interface2_opt_autogen ')' 136_opt_autogen proc-decl-list
(1719)	proc-interface :  NAME_LITERAL
(1720)	proc-interface :  declaration-type-spec
(1721)	proc-attr-spec :  access-spec
(1722)	proc-attr-spec :  proc-language-binding-spec
(1723)	215_group_autogen :  intent-spec
(1724)	proc-attr-spec :  INTENT 215_group_autogen
(1725)	proc-attr-spec :  OPTIONAL
(1726)	proc-attr-spec :  POINTER
(1727)	proc-attr-spec :  SAVE
(1728)	216_group_autogen :  '=' '>' proc-pointer-init
(1729)	137_opt_autogen :  216_group_autogen
(1730)	137_opt_autogen : 
(1731)	proc-decl :  NAME_LITERAL 137_opt_autogen
(1732)	217_group_autogen :  ',' proc-decl
(1733)	78_optlist_autogen :  78_optlist_autogen 217_group_autogen
(1734)	78_optlist_autogen : 
(1735)	proc-decl-list :  proc-decl 78_optlist_autogen
(1736)	proc-pointer-init :  null-init
(1737)	proc-pointer-init :  initial-proc-target
(1738)	initial-proc-target :  NAME_LITERAL
(1739)	218_group_autogen :  ':' ':'
(1740)	138_opt_autogen :  218_group_autogen
(1741)	138_opt_autogen : 
(1742)	intrinsic-stmt :  INTRINSIC 138_opt_autogen name-list
(1743)	actual-arg-spec-list1_opt_autogen :  actual-arg-spec-list
(1744)	actual-arg-spec-list1_opt_autogen : 
(1745)	function-reference :  procedure-designator '(' actual-arg-spec-list1_opt_autogen ')'
(1746)	actual-arg-spec-list2_opt_autogen :  actual-arg-spec-list
(1747)	actual-arg-spec-list2_opt_autogen : 
(1748)	219_group_autogen :  '(' actual-arg-spec-list2_opt_autogen ')'
(1749)	139_opt_autogen :  219_group_autogen
(1750)	139_opt_autogen : 
(1751)	call-stmt :  CALL procedure-designator 139_opt_autogen
(1752)	procedure-designator :  NAME_LITERAL
(1753)	procedure-designator :  proc-component-ref
(1754)	procedure-designator :  data-ref '%' NAME_LITERAL
(1755)	220_group_autogen :  NAME_LITERAL '='
(1756)	140_opt_autogen :  220_group_autogen
(1757)	140_opt_autogen : 
(1758)	actual-arg-spec :  140_opt_autogen actual-arg
(1759)	221_group_autogen :  ',' actual-arg-spec
(1760)	79_optlist_autogen :  79_optlist_autogen 221_group_autogen
(1761)	79_optlist_autogen : 
(1762)	actual-arg-spec-list :  actual-arg-spec 79_optlist_autogen
(1763)	actual-arg :  expr
(1764)	actual-arg :  variable
(1765)	actual-arg :  NAME_LITERAL
(1766)	actual-arg :  proc-component-ref
(1767)	actual-arg :  alt-return-spec
(1768)	alt-return-spec :  '*' INT_LITERAL_CONSTANT
(1769)	prefix-spec1_list_autogen :  prefix-spec1_list_autogen prefix-spec
(1770)	prefix-spec1_list_autogen :  prefix-spec
(1771)	prefix :  prefix-spec1_list_autogen
(1772)	prefix-spec :  declaration-type-spec
(1773)	prefix-spec :  ELEMENTAL
(1774)	prefix-spec :  IMPURE
(1775)	prefix-spec :  MODULE
(1776)	prefix-spec :  PURE
(1777)	prefix-spec :  RECURSIVE
(1778)	specification-part8_opt_autogen :  specification-part
(1779)	specification-part8_opt_autogen : 
(1780)	execution-part2_opt_autogen :  execution-part
(1781)	execution-part2_opt_autogen : 
(1782)	internal-subprogram-part2_opt_autogen :  internal-subprogram-part
(1783)	internal-subprogram-part2_opt_autogen : 
(1784)	function-subprogram :  function-stmt specification-part8_opt_autogen execution-part2_opt_autogen internal-subprogram-part2_opt_autogen end-function-stmt
(1785)	prefix1_opt_autogen :  prefix
(1786)	prefix1_opt_autogen : 
(1787)	name-list1_opt_autogen :  name-list
(1788)	name-list1_opt_autogen : 
(1789)	sufix1_opt_autogen :  sufix
(1790)	sufix1_opt_autogen : 
(1791)	function-stmt :  prefix1_opt_autogen FUNCTION NAME_LITERAL '(' name-list1_opt_autogen ')' sufix1_opt_autogen
(1792)	proc-language-binding-spec :  language-binding-spec
(1793)	222_group_autogen :  RESULT '(' NAME_LITERAL ')'
(1794)	141_opt_autogen :  222_group_autogen
(1795)	141_opt_autogen : 
(1796)	sufix :  proc-language-binding-spec 141_opt_autogen
(1797)	proc-language-binding-spec1_opt_autogen :  proc-language-binding-spec
(1798)	proc-language-binding-spec1_opt_autogen : 
(1799)	sufix :  RESULT '(' NAME_LITERAL ')' proc-language-binding-spec1_opt_autogen
(1800)	NAME_LITERAL28_opt_autogen :  NAME_LITERAL
(1801)	NAME_LITERAL28_opt_autogen : 
(1802)	223_group_autogen :  FUNCTION NAME_LITERAL28_opt_autogen
(1803)	142_opt_autogen :  223_group_autogen
(1804)	142_opt_autogen : 
(1805)	end-function-stmt :  END 142_opt_autogen
(1806)	specification-part9_opt_autogen :  specification-part
(1807)	specification-part9_opt_autogen : 
(1808)	execution-part3_opt_autogen :  execution-part
(1809)	execution-part3_opt_autogen : 
(1810)	internal-subprogram-part3_opt_autogen :  internal-subprogram-part
(1811)	internal-subprogram-part3_opt_autogen : 
(1812)	subroutine-subprogram :  subroutine-stmt specification-part9_opt_autogen execution-part3_opt_autogen internal-subprogram-part3_opt_autogen end-subroutine-stmt
(1813)	prefix2_opt_autogen :  prefix
(1814)	prefix2_opt_autogen : 
(1815)	dummy-arg-list1_opt_autogen :  dummy-arg-list
(1816)	dummy-arg-list1_opt_autogen : 
(1817)	proc-language-binding-spec2_opt_autogen :  proc-language-binding-spec
(1818)	proc-language-binding-spec2_opt_autogen : 
(1819)	224_group_autogen :  '(' dummy-arg-list1_opt_autogen ')' proc-language-binding-spec2_opt_autogen
(1820)	143_opt_autogen :  224_group_autogen
(1821)	143_opt_autogen : 
(1822)	subroutine-stmt :  prefix2_opt_autogen SUBROUTINE NAME_LITERAL 143_opt_autogen
(1823)	dummy-arg :  NAME_LITERAL
(1824)	dummy-arg :  '*'
(1825)	225_group_autogen :  ',' dummy-arg
(1826)	80_optlist_autogen :  80_optlist_autogen 225_group_autogen
(1827)	80_optlist_autogen : 
(1828)	dummy-arg-list :  dummy-arg 80_optlist_autogen
(1829)	NAME_LITERAL29_opt_autogen :  NAME_LITERAL
(1830)	NAME_LITERAL29_opt_autogen : 
(1831)	226_group_autogen :  SUBROUTINE NAME_LITERAL29_opt_autogen
(1832)	144_opt_autogen :  226_group_autogen
(1833)	144_opt_autogen : 
(1834)	end-subroutine-stmt :  END 144_opt_autogen
(1835)	specification-part10_opt_autogen :  specification-part
(1836)	specification-part10_opt_autogen : 
(1837)	execution-part4_opt_autogen :  execution-part
(1838)	execution-part4_opt_autogen : 
(1839)	internal-subprogram-part4_opt_autogen :  internal-subprogram-part
(1840)	internal-subprogram-part4_opt_autogen : 
(1841)	separate-module-subprogram :  mp-subprogram-stmt specification-part10_opt_autogen execution-part4_opt_autogen internal-subprogram-part4_opt_autogen end-mp-subprogram-stmt
(1842)	mp-subprogram-stmt :  MODULE_PROCEDURE NAME_LITERAL
(1843)	NAME_LITERAL30_opt_autogen :  NAME_LITERAL
(1844)	NAME_LITERAL30_opt_autogen : 
(1845)	227_group_autogen :  PROCEDURE NAME_LITERAL30_opt_autogen
(1846)	145_opt_autogen :  227_group_autogen
(1847)	145_opt_autogen : 
(1848)	end-mp-subprogram-stmt :  END 145_opt_autogen
(1849)	dummy-arg-list2_opt_autogen :  dummy-arg-list
(1850)	dummy-arg-list2_opt_autogen : 
(1851)	sufix2_opt_autogen :  sufix
(1852)	sufix2_opt_autogen : 
(1853)	228_group_autogen :  '(' dummy-arg-list2_opt_autogen ')' sufix2_opt_autogen
(1854)	146_opt_autogen :  228_group_autogen
(1855)	146_opt_autogen : 
(1856)	entry-stmt :  ENTRY NAME_LITERAL 146_opt_autogen
(1857)	expr3_opt_autogen :  expr
(1858)	expr3_opt_autogen : 
(1859)	return-stmt :  RETURN expr3_opt_autogen
(1860)	contains-stmt :  CONTAINS
(1861)	stmt-function-stmt :  NAME_LITERAL '(' name-list ')' '=' expr

